ts,equity,pos,close
2026-02-09 19:15:00+00:00,8495.129339075884,0,2124.11
2026-02-09 19:20:00+00:00,8495.129339075884,0,2125.14
2026-02-09 19:25:00+00:00,8495.129339075884,0,2126.42
2026-02-09 19:30:00+00:00,8495.129339075884,0,2131.49
2026-02-09 19:35:00+00:00,8495.129339075884,0,2131.52
2026-02-09 19:40:00+00:00,8495.129339075884,0,2129.55
2026-02-09 19:45:00+00:00,8495.129339075884,0,2132.81
2026-02-09 19:50:00+00:00,8495.129339075884,0,2130.91
2026-02-09 19:55:00+00:00,8495.129339075884,0,2130.56
2026-02-09 20:00:00+00:00,8495.129339075884,0,2130.81
2026-02-09 20:05:00+00:00,8495.129339075884,0,2135.51
2026-02-09 20:10:00+00:00,8495.129339075884,0,2139.51
2026-02-09 20:15:00+00:00,8495.129339075884,0,2122.41
2026-02-09 20:20:00+00:00,8495.129339075884,1,2125.44
2026-02-09 20:25:00+00:00,8495.129339075884,1,2118.8
2026-02-09 20:30:00+00:00,8495.129339075884,1,2122.16
2026-02-09 20:35:00+00:00,8495.129339075884,1,2127.24
2026-02-09 20:40:00+00:00,8495.129339075884,1,2128.48
2026-02-09 20:45:00+00:00,8495.129339075884,1,2128.61
2026-02-09 20:50:00+00:00,8495.129339075884,1,2126.57
2026-02-09 20:55:00+00:00,8495.129339075884,1,2123.68
2026-02-09 21:00:00+00:00,8495.129339075884,1,2119.58
2026-02-09 21:05:00+00:00,8495.129339075884,1,2117.11
2026-02-09 21:10:00+00:00,8495.129339075884,1,2116.35
2026-02-09 21:15:00+00:00,8495.129339075884,1,2112.52
2026-02-09 21:20:00+00:00,8495.129339075884,1,2115.47
2026-02-09 21:25:00+00:00,8495.129339075884,1,2112.01
2026-02-09 21:30:00+00:00,8495.129339075884,1,2091.7
2026-02-09 21:35:00+00:00,8495.129339075884,1,2095.05
2026-02-09 21:40:00+00:00,8495.129339075884,1,2098.01
2026-02-09 21:45:00+00:00,8495.129339075884,1,2097.55
2026-02-09 21:50:00+00:00,8495.129339075884,1,2127.51
2026-02-09 21:55:00+00:00,8495.129339075884,1,2121.22
2026-02-09 22:00:00+00:00,8495.129339075884,1,2118.4
2026-02-09 22:05:00+00:00,8495.129339075884,1,2121.28
2026-02-09 22:10:00+00:00,8495.129339075884,1,2123.11
2026-02-09 22:15:00+00:00,8495.129339075884,1,2117.81
2026-02-09 22:20:00+00:00,8495.129339075884,1,2114.93
2026-02-09 22:25:00+00:00,8495.129339075884,1,2117.07
2026-02-09 22:30:00+00:00,8495.129339075884,1,2117.44
2026-02-09 22:35:00+00:00,8495.129339075884,1,2117.36
2026-02-09 22:40:00+00:00,8495.129339075884,1,2115.8
2026-02-09 22:45:00+00:00,8495.129339075884,1,2114.47
2026-02-09 22:50:00+00:00,8495.129339075884,1,2110.38
2026-02-09 22:55:00+00:00,8495.129339075884,1,2114.07
2026-02-09 23:00:00+00:00,8495.129339075884,1,2117.67
2026-02-09 23:05:00+00:00,8495.129339075884,1,2119.03
2026-02-09 23:10:00+00:00,8495.129339075884,1,2112.6
2026-02-09 23:15:00+00:00,8495.129339075884,1,2112.56
2026-02-09 23:20:00+00:00,8495.129339075884,1,2108.88
2026-02-09 23:25:00+00:00,8495.129339075884,1,2107.77
2026-02-09 23:30:00+00:00,8495.129339075884,1,2107.8
2026-02-09 23:35:00+00:00,8495.129339075884,1,2108.82
2026-02-09 23:40:00+00:00,8495.129339075884,1,2110.08
2026-02-09 23:45:00+00:00,8495.129339075884,1,2102.44
2026-02-09 23:50:00+00:00,8495.129339075884,1,2104.97
2026-02-09 23:55:00+00:00,8495.129339075884,1,2103.96
2026-02-10 00:00:00+00:00,8495.129339075884,1,2103.37
2026-02-10 00:05:00+00:00,8495.129339075884,1,2102.2
2026-02-10 00:10:00+00:00,8495.129339075884,1,2109.01
2026-02-10 00:15:00+00:00,8495.129339075884,1,2106.87
2026-02-10 00:20:00+00:00,8495.129339075884,1,2100.7
2026-02-10 00:25:00+00:00,8495.129339075884,1,2103.12
2026-02-10 00:30:00+00:00,8495.129339075884,1,2106.58
2026-02-10 00:35:00+00:00,8495.129339075884,1,2103.96
2026-02-10 00:40:00+00:00,8495.129339075884,1,2097.52
2026-02-10 00:45:00+00:00,8495.129339075884,1,2095.9
2026-02-10 00:50:00+00:00,8495.129339075884,1,2099.14
2026-02-10 00:55:00+00:00,8495.129339075884,1,2095.72
2026-02-10 01:00:00+00:00,8495.129339075884,1,2101.77
2026-02-10 01:05:00+00:00,8495.129339075884,1,2108.77
2026-02-10 01:10:00+00:00,8495.129339075884,1,2110.04
2026-02-10 01:15:00+00:00,8495.129339075884,1,2111.47
2026-02-10 01:20:00+00:00,8495.129339075884,1,2112.61
2026-02-10 01:25:00+00:00,8495.129339075884,1,2115.78
2026-02-10 01:30:00+00:00,8495.129339075884,1,2115.88
2026-02-10 01:35:00+00:00,8495.129339075884,1,2117.59
2026-02-10 01:40:00+00:00,8495.129339075884,1,2119.89
2026-02-10 01:45:00+00:00,8495.129339075884,1,2119.48
2026-02-10 01:50:00+00:00,8495.129339075884,1,2116.77
2026-02-10 01:55:00+00:00,8495.129339075884,1,2116.3
2026-02-10 02:00:00+00:00,8495.129339075884,1,2113.15
2026-02-10 02:05:00+00:00,8495.129339075884,1,2114.76
2026-02-10 02:10:00+00:00,8495.129339075884,1,2114.78
2026-02-10 02:15:00+00:00,8495.129339075884,1,2114.45
2026-02-10 02:20:00+00:00,8495.129339075884,1,2113.44
2026-02-10 02:25:00+00:00,8495.129339075884,1,2109.28
2026-02-10 02:30:00+00:00,8495.129339075884,1,2108.01
2026-02-10 02:35:00+00:00,8495.129339075884,1,2104.79
2026-02-10 02:40:00+00:00,8495.129339075884,1,2103.84
2026-02-10 02:45:00+00:00,8495.129339075884,1,2107.7
2026-02-10 02:50:00+00:00,8495.129339075884,1,2106.67
2026-02-10 02:55:00+00:00,8495.129339075884,1,2107.08
2026-02-10 03:00:00+00:00,8495.129339075884,1,2104.25
2026-02-10 03:05:00+00:00,8495.129339075884,1,2098.23
2026-02-10 03:10:00+00:00,8495.129339075884,1,2098.26
2026-02-10 03:15:00+00:00,8495.129339075884,1,2077.93
2026-02-10 03:20:00+00:00,8495.129339075884,1,2084.94
2026-02-10 03:25:00+00:00,8495.129339075884,1,2070.24
2026-02-10 03:30:00+00:00,8495.129339075884,1,2063.31
2026-02-10 03:35:00+00:00,8495.129339075884,1,2060.91
2026-02-10 03:40:00+00:00,8495.129339075884,1,2060.41
2026-02-10 03:45:00+00:00,8495.129339075884,1,2061.37
2026-02-10 03:50:00+00:00,8495.129339075884,1,2063.01
2026-02-10 03:55:00+00:00,8495.129339075884,1,2063.7
2026-02-10 04:00:00+00:00,8495.129339075884,1,2067.52
2026-02-10 04:05:00+00:00,8495.129339075884,1,2070.7
2026-02-10 04:10:00+00:00,8495.129339075884,1,2071.89
2026-02-10 04:15:00+00:00,8495.129339075884,1,2067.9
2026-02-10 04:20:00+00:00,8495.129339075884,1,2067.91
2026-02-10 04:25:00+00:00,8495.129339075884,1,2069.11
2026-02-10 04:30:00+00:00,8495.129339075884,1,2067.16
2026-02-10 04:35:00+00:00,8495.129339075884,1,2066.49
2026-02-10 04:40:00+00:00,8495.129339075884,1,2064.08
2026-02-10 04:45:00+00:00,8495.129339075884,1,2067.39
2026-02-10 04:50:00+00:00,8495.129339075884,1,2069.77
2026-02-10 04:55:00+00:00,8495.129339075884,1,2069.54
2026-02-10 05:00:00+00:00,8495.129339075884,1,2069.93
2026-02-10 05:05:00+00:00,8495.129339075884,1,2067.81
2026-02-10 05:10:00+00:00,8495.129339075884,1,2068.8
2026-02-10 05:15:00+00:00,8495.129339075884,1,2066.24
2026-02-10 05:20:00+00:00,8495.129339075884,1,2065.0
2026-02-10 05:25:00+00:00,8495.129339075884,1,2062.06
2026-02-10 05:30:00+00:00,8495.129339075884,1,2063.73
2026-02-10 05:35:00+00:00,8495.129339075884,1,2063.55
2026-02-10 05:40:00+00:00,8495.129339075884,1,2055.04
2026-02-10 05:45:00+00:00,8495.129339075884,1,2053.27
2026-02-10 05:50:00+00:00,8495.129339075884,1,2050.76
2026-02-10 05:55:00+00:00,8495.129339075884,1,2051.7
2026-02-10 06:00:00+00:00,8495.129339075884,1,2053.72
2026-02-10 06:05:00+00:00,8495.129339075884,1,2050.0
2026-02-10 06:10:00+00:00,8495.129339075884,1,2050.37
2026-02-10 06:15:00+00:00,8495.129339075884,1,2051.14
2026-02-10 06:20:00+00:00,8495.129339075884,1,2041.48
2026-02-10 06:25:00+00:00,8495.129339075884,1,2039.93
2026-02-10 06:30:00+00:00,8495.129339075884,1,2040.5
2026-02-10 06:35:00+00:00,8495.129339075884,1,2039.05
2026-02-10 06:40:00+00:00,8495.129339075884,1,2027.99
2026-02-10 06:45:00+00:00,8495.129339075884,1,2009.99
2026-02-10 06:50:00+00:00,7626.329878239226,0,1998.35
2026-02-10 06:55:00+00:00,7626.329878239226,0,2007.65
2026-02-10 07:00:00+00:00,7626.329878239226,0,2013.71
2026-02-10 07:05:00+00:00,7626.329878239226,0,2009.42
2026-02-10 07:10:00+00:00,7626.329878239226,0,2010.18
2026-02-10 07:15:00+00:00,7626.329878239226,0,2007.97
2026-02-10 07:20:00+00:00,7626.329878239226,0,2011.29
2026-02-10 07:25:00+00:00,7626.329878239226,0,2012.22
2026-02-10 07:30:00+00:00,7626.329878239226,0,2008.97
2026-02-10 07:35:00+00:00,7626.329878239226,0,2008.7
2026-02-10 07:40:00+00:00,7626.329878239226,0,2009.78
2026-02-10 07:45:00+00:00,7626.329878239226,0,2009.94
2026-02-10 07:50:00+00:00,7626.329878239226,0,2006.12
2026-02-10 07:55:00+00:00,7626.329878239226,0,2006.05
2026-02-10 08:00:00+00:00,7626.329878239226,0,2003.43
2026-02-10 08:05:00+00:00,7626.329878239226,0,2006.35
2026-02-10 08:10:00+00:00,7626.329878239226,0,2003.15
2026-02-10 08:15:00+00:00,7626.329878239226,0,2003.17
2026-02-10 08:20:00+00:00,7626.329878239226,0,2012.19
2026-02-10 08:25:00+00:00,7626.329878239226,-1,2009.59
2026-02-10 08:30:00+00:00,7626.329878239226,-1,2010.02
2026-02-10 08:35:00+00:00,7626.329878239226,-1,2001.92
2026-02-10 08:40:00+00:00,7626.329878239226,-1,2007.71
2026-02-10 08:45:00+00:00,7626.329878239226,-1,2011.3
2026-02-10 08:50:00+00:00,7626.329878239226,-1,2014.59
2026-02-10 08:55:00+00:00,7626.329878239226,-1,2013.42
2026-02-10 09:00:00+00:00,7626.329878239226,-1,2028.35
2026-02-10 09:05:00+00:00,7626.329878239226,-1,2023.81
2026-02-10 09:10:00+00:00,7626.329878239226,-1,2020.22
2026-02-10 09:15:00+00:00,7626.329878239226,-1,2025.45
2026-02-10 09:20:00+00:00,7626.329878239226,-1,2025.99
2026-02-10 09:25:00+00:00,7626.329878239226,-1,2021.36
2026-02-10 09:30:00+00:00,7626.329878239226,-1,2017.8
2026-02-10 09:35:00+00:00,7626.329878239226,-1,2018.62
2026-02-10 09:40:00+00:00,7626.329878239226,-1,2021.44
2026-02-10 09:45:00+00:00,7626.329878239226,-1,2014.39
2026-02-10 09:50:00+00:00,7626.329878239226,-1,2015.3
2026-02-10 09:55:00+00:00,7626.329878239226,-1,2015.75
2026-02-10 10:00:00+00:00,7626.329878239226,-1,2012.82
2026-02-10 10:05:00+00:00,7626.329878239226,-1,2015.44
2026-02-10 10:10:00+00:00,7626.329878239226,-1,2014.66
2026-02-10 10:15:00+00:00,7626.329878239226,-1,2011.36
2026-02-10 10:20:00+00:00,7626.329878239226,-1,2016.87
2026-02-10 10:25:00+00:00,7626.329878239226,-1,2016.78
2026-02-10 10:30:00+00:00,7626.329878239226,-1,2013.85
2026-02-10 10:35:00+00:00,7626.329878239226,-1,2012.26
2026-02-10 10:40:00+00:00,7626.329878239226,-1,2013.71
2026-02-10 10:45:00+00:00,7626.329878239226,-1,2014.19
2026-02-10 10:50:00+00:00,7626.329878239226,-1,2015.07
2026-02-10 10:55:00+00:00,7626.329878239226,-1,2012.72
2026-02-10 11:00:00+00:00,7626.329878239226,-1,2013.74
2026-02-10 11:05:00+00:00,7626.329878239226,-1,2010.36
2026-02-10 11:10:00+00:00,7626.329878239226,-1,2011.43
2026-02-10 11:15:00+00:00,7626.329878239226,-1,2012.52
2026-02-10 11:20:00+00:00,7626.329878239226,-1,2013.87
2026-02-10 11:25:00+00:00,7626.329878239226,-1,2016.18
2026-02-10 11:30:00+00:00,7626.329878239226,-1,2019.72
2026-02-10 11:35:00+00:00,7626.329878239226,-1,2015.19
2026-02-10 11:40:00+00:00,7626.329878239226,-1,2007.91
2026-02-10 11:45:00+00:00,7626.329878239226,-1,2009.16
2026-02-10 11:50:00+00:00,7626.329878239226,-1,2001.15
2026-02-10 11:55:00+00:00,7626.329878239226,-1,2001.87
2026-02-10 12:00:00+00:00,7626.329878239226,-1,2009.21
2026-02-10 12:05:00+00:00,7626.329878239226,-1,2010.78
2026-02-10 12:10:00+00:00,7626.329878239226,-1,2009.95
2026-02-10 12:15:00+00:00,7626.329878239226,-1,2010.97
2026-02-10 12:20:00+00:00,7626.329878239226,-1,2014.81
2026-02-10 12:25:00+00:00,7626.329878239226,-1,2013.11
2026-02-10 12:30:00+00:00,7626.329878239226,-1,2008.8
2026-02-10 12:35:00+00:00,7626.329878239226,-1,2006.69
2026-02-10 12:40:00+00:00,7626.329878239226,-1,2005.12
2026-02-10 12:45:00+00:00,7626.329878239226,-1,2006.86
2026-02-10 12:50:00+00:00,7626.329878239226,-1,2006.5
2026-02-10 12:55:00+00:00,7626.329878239226,-1,2006.61
2026-02-10 13:00:00+00:00,7626.329878239226,-1,2005.9
2026-02-10 13:05:00+00:00,7626.329878239226,-1,2011.26
2026-02-10 13:10:00+00:00,7626.329878239226,-1,2009.62
2026-02-10 13:15:00+00:00,7626.329878239226,-1,2011.97
2026-02-10 13:20:00+00:00,7626.329878239226,-1,2013.76
2026-02-10 13:25:00+00:00,7626.329878239226,-1,2012.01
2026-02-10 13:30:00+00:00,7626.329878239226,-1,2025.01
2026-02-10 13:35:00+00:00,7626.329878239226,-1,2020.48
2026-02-10 13:40:00+00:00,7626.329878239226,-1,2021.89
2026-02-10 13:45:00+00:00,7626.329878239226,-1,2018.85
2026-02-10 13:50:00+00:00,7626.329878239226,-1,2020.2
2026-02-10 13:55:00+00:00,7626.329878239226,-1,2020.94
2026-02-10 14:00:00+00:00,7626.329878239226,-1,2013.11
2026-02-10 14:05:00+00:00,7626.329878239226,-1,2018.87
2026-02-10 14:10:00+00:00,7626.329878239226,-1,2020.84
2026-02-10 14:15:00+00:00,7626.329878239226,-1,2033.84
2026-02-10 14:20:00+00:00,7626.329878239226,-1,2029.52
2026-02-10 14:25:00+00:00,7626.329878239226,-1,2026.2
2026-02-10 14:30:00+00:00,7626.329878239226,-1,2027.05
2026-02-10 14:35:00+00:00,7626.329878239226,-1,2012.77
2026-02-10 14:40:00+00:00,7626.329878239226,-1,2002.16
2026-02-10 14:45:00+00:00,7626.329878239226,-1,1995.62
2026-02-10 14:50:00+00:00,7626.329878239226,-1,2009.21
2026-02-10 14:55:00+00:00,7626.329878239226,-1,2008.31
2026-02-10 15:00:00+00:00,7626.329878239226,-1,2005.13
2026-02-10 15:05:00+00:00,7626.329878239226,-1,2021.15
2026-02-10 15:10:00+00:00,7626.329878239226,-1,2009.23
2026-02-10 15:15:00+00:00,7626.329878239226,-1,2017.18
2026-02-10 15:20:00+00:00,7626.329878239226,-1,2018.53
2026-02-10 15:25:00+00:00,7626.329878239226,-1,2020.61
2026-02-10 15:30:00+00:00,7626.329878239226,-1,2022.88
2026-02-10 15:35:00+00:00,7626.329878239226,-1,2024.05
2026-02-10 15:40:00+00:00,7626.329878239226,-1,2023.96
2026-02-10 15:45:00+00:00,7626.329878239226,-1,2025.54
2026-02-10 15:50:00+00:00,7626.329878239226,-1,2024.6
2026-02-10 15:55:00+00:00,7626.329878239226,-1,2021.32
2026-02-10 16:00:00+00:00,7626.329878239226,-1,2015.93
2026-02-10 16:05:00+00:00,7626.329878239226,-1,2013.46
2026-02-10 16:10:00+00:00,7626.329878239226,-1,2033.53
2026-02-10 16:15:00+00:00,7626.329878239226,-1,2028.51
2026-02-10 16:20:00+00:00,7626.329878239226,-1,2024.98
2026-02-10 16:25:00+00:00,7626.329878239226,-1,2026.18
2026-02-10 16:30:00+00:00,7626.329878239226,-1,2025.42
2026-02-10 16:35:00+00:00,7626.329878239226,-1,2032.6
2026-02-10 16:40:00+00:00,7626.329878239226,-1,2029.97
2026-02-10 16:45:00+00:00,7626.329878239226,-1,2028.04
2026-02-10 16:50:00+00:00,7626.329878239226,-1,2021.35
2026-02-10 16:55:00+00:00,7626.329878239226,-1,2024.88
2026-02-10 17:00:00+00:00,7626.329878239226,-1,2019.8
2026-02-10 17:05:00+00:00,7626.329878239226,-1,2024.4
2026-02-10 17:10:00+00:00,7626.329878239226,-1,2023.35
2026-02-10 17:15:00+00:00,7626.329878239226,-1,2032.0
2026-02-10 17:20:00+00:00,7626.329878239226,-1,2030.65
2026-02-10 17:25:00+00:00,7626.329878239226,-1,2029.84
2026-02-10 17:30:00+00:00,7626.329878239226,-1,2037.4
2026-02-10 17:35:00+00:00,7626.329878239226,-1,2039.15
2026-02-10 17:40:00+00:00,7626.329878239226,-1,2042.03
2026-02-10 17:45:00+00:00,7626.329878239226,-1,2038.45
2026-02-10 17:50:00+00:00,7626.329878239226,-1,2035.49
2026-02-10 17:55:00+00:00,7626.329878239226,-1,2038.87
2026-02-10 18:00:00+00:00,7626.329878239226,-1,2032.04
2026-02-10 18:05:00+00:00,7626.329878239226,-1,2029.66
2026-02-10 18:10:00+00:00,7626.329878239226,-1,2026.77
2026-02-10 18:15:00+00:00,7626.329878239226,-1,2028.53
2026-02-10 18:20:00+00:00,7626.329878239226,-1,2013.69
2026-02-10 18:25:00+00:00,7626.329878239226,-1,2005.92
2026-02-10 18:30:00+00:00,7626.329878239226,-1,2003.73
2026-02-10 18:35:00+00:00,7626.329878239226,-1,2010.31
2026-02-10 18:40:00+00:00,7626.329878239226,-1,2008.99
2026-02-10 18:45:00+00:00,7626.329878239226,-1,1999.67
2026-02-10 18:50:00+00:00,7626.329878239226,-1,2007.78
2026-02-10 18:55:00+00:00,7626.329878239226,-1,2008.28
2026-02-10 19:00:00+00:00,7626.329878239226,-1,2004.29
2026-02-10 19:05:00+00:00,7626.329878239226,-1,2010.67
2026-02-10 19:10:00+00:00,7626.329878239226,-1,2010.75
2026-02-10 19:15:00+00:00,7626.329878239226,-1,2007.33
2026-02-10 19:20:00+00:00,7626.329878239226,-1,2007.42
2026-02-10 19:25:00+00:00,7626.329878239226,-1,2009.28
2026-02-10 19:30:00+00:00,7626.329878239226,-1,2013.38
2026-02-10 19:35:00+00:00,7626.329878239226,-1,2022.27
2026-02-10 19:40:00+00:00,7626.329878239226,-1,2020.99
2026-02-10 19:45:00+00:00,7626.329878239226,-1,2020.4
2026-02-10 19:50:00+00:00,7626.329878239226,-1,2015.15
2026-02-10 19:55:00+00:00,7626.329878239226,-1,2016.82
2026-02-10 20:00:00+00:00,7626.329878239226,-1,2014.2
2026-02-10 20:05:00+00:00,7626.329878239226,-1,2011.11
2026-02-10 20:10:00+00:00,7626.329878239226,-1,2007.03
2026-02-10 20:15:00+00:00,7626.329878239226,-1,2009.52
2026-02-10 20:20:00+00:00,7626.329878239226,-1,2007.64
2026-02-10 20:25:00+00:00,7626.329878239226,-1,2008.53
2026-02-10 20:30:00+00:00,7626.329878239226,-1,2004.99
2026-02-10 20:35:00+00:00,7626.329878239226,-1,2011.45
2026-02-10 20:40:00+00:00,7626.329878239226,-1,2013.28
2026-02-10 20:45:00+00:00,7626.329878239226,-1,2011.18
2026-02-10 20:50:00+00:00,7626.329878239226,-1,2010.96
2026-02-10 20:55:00+00:00,7626.329878239226,-1,2010.35
2026-02-10 21:00:00+00:00,7626.329878239226,-1,2014.23
2026-02-10 21:05:00+00:00,7626.329878239226,-1,2012.9
2026-02-10 21:10:00+00:00,7626.329878239226,-1,2011.94
2026-02-10 21:15:00+00:00,7626.329878239226,-1,2013.5
2026-02-10 21:20:00+00:00,7626.329878239226,-1,2011.68
2026-02-10 21:25:00+00:00,7626.329878239226,-1,2006.22
2026-02-10 21:30:00+00:00,7626.329878239226,-1,2001.73
2026-02-10 21:35:00+00:00,7626.329878239226,-1,2004.48
2026-02-10 21:40:00+00:00,7626.329878239226,-1,2002.31
2026-02-10 21:45:00+00:00,7626.329878239226,-1,2004.23
2026-02-10 21:50:00+00:00,7626.329878239226,-1,2007.62
2026-02-10 21:55:00+00:00,7626.329878239226,-1,2007.27
2026-02-10 22:00:00+00:00,7626.329878239226,-1,2010.76
2026-02-10 22:05:00+00:00,7626.329878239226,-1,2006.65
2026-02-10 22:10:00+00:00,7626.329878239226,-1,2006.01
2026-02-10 22:15:00+00:00,7626.329878239226,-1,2008.27
2026-02-10 22:20:00+00:00,7626.329878239226,-1,2011.5
2026-02-10 22:25:00+00:00,7626.329878239226,-1,2013.52
2026-02-10 22:30:00+00:00,7626.329878239226,-1,2015.28
2026-02-10 22:35:00+00:00,7626.329878239226,-1,2018.49
2026-02-10 22:40:00+00:00,7626.329878239226,-1,2015.77
2026-02-10 22:45:00+00:00,7626.329878239226,-1,2012.0
2026-02-10 22:50:00+00:00,7626.329878239226,-1,2012.97
2026-02-10 22:55:00+00:00,7626.329878239226,-1,2016.76
2026-02-10 23:00:00+00:00,7626.329878239226,-1,2014.56
2026-02-10 23:05:00+00:00,7626.329878239226,-1,2014.87
2026-02-10 23:10:00+00:00,7626.329878239226,-1,2016.42
2026-02-10 23:15:00+00:00,7626.329878239226,-1,2014.76
2026-02-10 23:20:00+00:00,7626.329878239226,-1,2012.33
2026-02-10 23:25:00+00:00,7626.329878239226,-1,2012.9
2026-02-10 23:30:00+00:00,7626.329878239226,-1,2014.23
2026-02-10 23:35:00+00:00,7626.329878239226,-1,2017.7
2026-02-10 23:40:00+00:00,7626.329878239226,-1,2019.53
2026-02-10 23:45:00+00:00,7626.329878239226,-1,2019.46
2026-02-10 23:50:00+00:00,7626.329878239226,-1,2019.4
2026-02-10 23:55:00+00:00,7626.329878239226,-1,2021.51
2026-02-11 00:00:00+00:00,7626.329878239226,-1,2020.32
2026-02-11 00:05:00+00:00,7626.329878239226,-1,2022.58
2026-02-11 00:10:00+00:00,7626.329878239226,-1,2019.01
2026-02-11 00:15:00+00:00,7626.329878239226,-1,2025.45
2026-02-11 00:20:00+00:00,7626.329878239226,-1,2025.17
2026-02-11 00:25:00+00:00,7626.329878239226,-1,2025.99
2026-02-11 00:30:00+00:00,7626.329878239226,-1,2022.42
2026-02-11 00:35:00+00:00,7626.329878239226,-1,2022.05
2026-02-11 00:40:00+00:00,7626.329878239226,-1,2020.77
2026-02-11 00:45:00+00:00,7626.329878239226,-1,2022.52
2026-02-11 00:50:00+00:00,7626.329878239226,-1,2026.59
2026-02-11 00:55:00+00:00,7626.329878239226,-1,2023.98
2026-02-11 01:00:00+00:00,7626.329878239226,-1,2027.02
2026-02-11 01:05:00+00:00,7626.329878239226,-1,2024.19
2026-02-11 01:10:00+00:00,7626.329878239226,-1,2024.53
2026-02-11 01:15:00+00:00,7626.329878239226,-1,2023.76
2026-02-11 01:20:00+00:00,7626.329878239226,-1,2018.07
2026-02-11 01:25:00+00:00,7626.329878239226,-1,2016.75
2026-02-11 01:30:00+00:00,7626.329878239226,-1,2017.18
2026-02-11 01:35:00+00:00,7626.329878239226,-1,2018.41
2026-02-11 01:40:00+00:00,7626.329878239226,-1,2025.14
2026-02-11 01:45:00+00:00,7626.329878239226,-1,2022.53
2026-02-11 01:50:00+00:00,7626.329878239226,-1,2022.76
2026-02-11 01:55:00+00:00,7626.329878239226,-1,2023.17
2026-02-11 02:00:00+00:00,7626.329878239226,-1,2027.3
2026-02-11 02:05:00+00:00,7626.329878239226,-1,2025.58
2026-02-11 02:10:00+00:00,7626.329878239226,-1,2023.09
2026-02-11 02:15:00+00:00,7626.329878239226,-1,2026.25
2026-02-11 02:20:00+00:00,7626.329878239226,-1,2027.04
2026-02-11 02:25:00+00:00,7626.329878239226,-1,2028.56
2026-02-11 02:30:00+00:00,7626.329878239226,-1,2028.78
2026-02-11 02:35:00+00:00,7626.329878239226,-1,2025.1
2026-02-11 02:40:00+00:00,7626.329878239226,-1,2021.68
2026-02-11 02:45:00+00:00,7626.329878239226,-1,2014.31
2026-02-11 02:50:00+00:00,7626.329878239226,-1,2016.28
2026-02-11 02:55:00+00:00,7626.329878239226,-1,2016.53
2026-02-11 03:00:00+00:00,7626.329878239226,-1,2013.84
2026-02-11 03:05:00+00:00,7626.329878239226,-1,2015.56
2026-02-11 03:10:00+00:00,7626.329878239226,-1,2008.83
2026-02-11 03:15:00+00:00,7626.329878239226,-1,1998.29
2026-02-11 03:20:00+00:00,7626.329878239226,-1,2006.9
2026-02-11 03:25:00+00:00,7626.329878239226,-1,2010.0
2026-02-11 03:30:00+00:00,7626.329878239226,-1,2010.27
2026-02-11 03:35:00+00:00,7626.329878239226,-1,2010.92
2026-02-11 03:40:00+00:00,7626.329878239226,-1,2015.76
2026-02-11 03:45:00+00:00,7626.329878239226,-1,2014.25
2026-02-11 03:50:00+00:00,7626.329878239226,-1,2011.93
2026-02-11 03:55:00+00:00,7626.329878239226,-1,2008.41
2026-02-11 04:00:00+00:00,7626.329878239226,-1,2008.6
2026-02-11 04:05:00+00:00,7626.329878239226,-1,2007.25
2026-02-11 04:10:00+00:00,7626.329878239226,-1,2000.67
2026-02-11 04:15:00+00:00,7626.329878239226,-1,2001.57
2026-02-11 04:20:00+00:00,7626.329878239226,-1,1986.29
2026-02-11 04:25:00+00:00,7626.329878239226,-1,1983.2
2026-02-11 04:30:00+00:00,7626.329878239226,-1,1980.47
2026-02-11 04:35:00+00:00,7626.329878239226,-1,1974.4
2026-02-11 04:40:00+00:00,7626.329878239226,-1,1973.01
2026-02-11 04:45:00+00:00,7626.329878239226,-1,1975.59
2026-02-11 04:50:00+00:00,7626.329878239226,-1,1966.48
2026-02-11 04:55:00+00:00,7626.329878239226,-1,1970.63
2026-02-11 05:00:00+00:00,7626.329878239226,-1,1975.73
2026-02-11 05:05:00+00:00,7626.329878239226,-1,1977.22
2026-02-11 05:10:00+00:00,7626.329878239226,-1,1976.71
2026-02-11 05:15:00+00:00,7626.329878239226,-1,1973.93
2026-02-11 05:20:00+00:00,7626.329878239226,-1,1977.23
2026-02-11 05:25:00+00:00,7626.329878239226,-1,1978.34
2026-02-11 05:30:00+00:00,7626.329878239226,-1,1974.11
2026-02-11 05:35:00+00:00,7626.329878239226,-1,1977.44
2026-02-11 05:40:00+00:00,7626.329878239226,-1,1972.89
2026-02-11 05:45:00+00:00,7626.329878239226,-1,1974.54
2026-02-11 05:50:00+00:00,7626.329878239226,-1,1975.18
2026-02-11 05:55:00+00:00,7626.329878239226,-1,1973.3
2026-02-11 06:00:00+00:00,7626.329878239226,-1,1974.83
2026-02-11 06:05:00+00:00,7626.329878239226,-1,1964.86
2026-02-11 06:10:00+00:00,7626.329878239226,-1,1952.19
2026-02-11 06:15:00+00:00,7626.329878239226,-1,1944.29
2026-02-11 06:20:00+00:00,7626.329878239226,-1,1955.52
2026-02-11 06:25:00+00:00,7626.329878239226,-1,1957.95
2026-02-11 06:30:00+00:00,7626.329878239226,-1,1955.31
2026-02-11 06:35:00+00:00,7626.329878239226,-1,1956.02
2026-02-11 06:40:00+00:00,7626.329878239226,-1,1951.89
2026-02-11 06:45:00+00:00,7626.329878239226,-1,1946.48
2026-02-11 06:50:00+00:00,7626.329878239226,-1,1946.89
